Gene	rank	size_by_betcen
Gapdh	1	21.049474035841396
Top2a	2	20.947788411484588
Prkaca	3	18.722248018047186
Lrrk2	4	17.877159221884476
Vegfa	5	16.805794965061324
Mtor	6	16.439307679371574
Pkm	7	16.274587202307227
Actn2	8	16.110904649674683
Cycs	9	16.072968909642015
Ptpn11	10	16.07203249855249
Aldh1a1	11	16.069705380667028
Birc5	12	16.01371391119434
Plk1	13	15.944861573824863
Actg2	14	15.908159238685801
Hadha	15	15.90450799973681
Nos2	16	15.838108520742356
Racgap1	17	15.766447107467036
Sod2	18	15.693585693920523
Cxcl10	19	15.692855595398251
Txnrd1	20	15.689048718124463
Myo5c	21	15.6722512201862
H2afx	22	15.621199644543376
Ppara	23	15.608183908168346
Mki67	24	15.597197320851958
Pten	25	15.57855652265083
Erbb2	26	15.557422473670629
Uqcrc1	27	15.552076114385686
Ak1	28	15.54903882719848
Csf1r	29	15.53797524461274
Rhoq	30	15.5285864038027
Ppargc1a	31	15.52037689373839
Agt	32	15.477160350573003
Itga4	33	15.420047734954087
Hk2	34	15.418354995520163
Cd86	35	15.40645949576419
C3	36	15.399608366173611
Igf2	37	15.399117100284839
Ccnf	38	15.394095481868508
Csf3	39	15.393782717801836
Myoz2	40	15.392058614418216
Aurka	41	15.390820534940094
Atp5o	42	15.383357657581389
Hmox1	43	15.3831304347256
Glb1	44	15.381769818794929
Cd68	45	15.376364275048378
C1qa	46	15.345301503280698
Timp3	47	15.343003860146082
Rfc4	48	15.339319604727832
Ccl2	49	15.335242359602127
Akt2	50	15.32666942540066
Rab44	51	15.32636500478254
Lmod2	52	15.325799996843267
Dvl2	53	15.318303903848678
Myl3	54	15.317964278872791
Cyp2e1	55	15.317880905084921
Gnas	56	15.316881185749647
Hspg2	57	15.314342456265068
Sdhb	58	15.314337081756609
Cs	59	15.308987750146148
Cbl	60	15.302286774157967
Gsk3a	61	15.298733203133631
Cacna1s	62	15.295315181367272
Cyc1	63	15.291980145458757
Mrps5	64	15.290851192157787
Col1a1	65	15.287843412600951
Pdgfb	66	15.287392614892891
Hpgds	67	15.281757742080135
Itsn1	68	15.279758951569754
Wnt1	69	15.27787629759042
Obscn	70	15.27265994721851
Itga1	71	15.270655759841837
Kbtbd13	72	15.260802075238624
S1pr5	73	15.260400222439774
Pdk4	74	15.250362051647185
Il1b	75	15.247079283343387
Kng1	76	15.244246523461818
Kng2	77	15.244246523461818
Ccne1	78	15.232857887974241
Bgn	79	15.231952037602618
Aldh1l1	80	15.228993405505761
Mmp13	81	15.22775683811193
Ppif	82	15.226834819594178
Sqstm1	83	15.226789910363637
Fgfr2	84	15.226423026100987
Bid	85	15.212342507037782
Tfb1m	86	15.208992015042766
Pdha1	87	15.20744393396782
Rhot2	88	15.207244577713306
Chchd1	89	15.205508357111198
Psmb5	90	15.204058697414917
Epas1	91	15.203578559046068
Cox10	92	15.203286729148699
Adcy3	93	15.20196342881595
Spp1	94	15.199461802972253
Ube2c	95	15.197370863379009
Tuba1a	96	15.197265497013403
Dag1	97	15.196283309917307
Sphk1	98	15.195159489105547
Pgk1	99	15.194663843751938
Ccnb1	100	15.18980932219143
Ldhb	101	15.180789540137082
Cecr2	102	15.179754382014202
Reln	103	15.177202795382223
Cpt1b	104	15.176804426555211
H2afy2	105	15.176391217847215
Lgals4	106	15.172594738796922
Rrm2	107	15.172184193760964
Actr3b	108	15.170354199650308
Kif11	109	15.169100918540838
Polr1d	110	15.167039434466927
Dlst	111	15.166579526176921
Dnajc11	112	15.160449158713888
Hmmr	113	15.15788821183634
Tubb4a	114	15.15480291290363
Lamb3	115	15.152878783420036
Prelp	116	15.150716093944911
Pdp2	117	15.149625023218752
Tysnd1	118	15.149076359527347
Eif4a2	119	15.149015532109493
Ucp1	120	15.147378403777862
Hspb1	121	15.145637450429872
Sdc1	122	15.144008021037848
Myo5b	123	15.143473878098302
Lclat1	124	15.143376154615407
Pf4	125	15.139563282988401
Trem2	126	15.139020089434684
Rfc5	127	15.137894543615612
Tomm40	128	15.137839640011922
Mrpl34	129	15.137742111178564
Gpd2	130	15.136783289739096
Acadvl	131	15.136510460426733
Adcy8	132	15.1364543547819
Adcy9	133	15.1364543547819
Cacna1d	134	15.135100255682625
Myo1c	135	15.134761976475465
Timm17a	136	15.134109083299942
